Sample Name,SRA run,Cell type,Label
GSM1965162,SRR2977846,DEC,0
GSM1965163,SRR2977847,DEC,0
GSM1965164,SRR2977848,DEC,0
GSM1965165,SRR2977849,DEC,0
GSM1965166,SRR2977850,DEC,0
GSM1965167,SRR2977851,DEC,0
GSM1965168,SRR2977852,DEC,0
GSM1965169,SRR2977853,DEC,0
GSM1965170,SRR2977854,DEC,0
GSM1965171,SRR2977855,DEC,0
GSM1965172,SRR2977856,DEC,0
GSM1965173,SRR2977857,DEC,0
GSM1965174,SRR2977858,DEC,0
GSM1965175,SRR2977859,DEC,0
GSM1965176,SRR2977860,DEC,0
GSM1965177,SRR2977861,DEC,0
GSM1965178,SRR2977862,DEC,0
GSM1965179,SRR2977863,DEC,0
GSM1965180,SRR2977864,DEC,0
GSM1965181,SRR2977865,DEC,0
GSM1965182,SRR2977866,DEC,0
GSM1965183,SRR2977867,DEC,0
GSM1965184,SRR2977868,DEC,0
GSM1965185,SRR2977869,DEC,0
GSM1965186,SRR2977870,DEC,0
GSM1965187,SRR2977871,DEC,0
GSM1965188,SRR2977872,DEC,0
GSM1965189,SRR2977873,DEC,0
GSM1965190,SRR2977874,DEC,0
GSM1965191,SRR2977875,DEC,0
GSM1965192,SRR2977876,DEC,0
GSM1965193,SRR2977877,DEC,0
GSM1965194,SRR2977878,DEC,0
GSM1965195,SRR2977879,DEC,0
GSM1965196,SRR2977880,DEC,0
GSM1965197,SRR2977881,DEC,0
GSM1965198,SRR2977882,DEC,0
GSM1965199,SRR2977883,DEC,0
GSM1965200,SRR2977884,DEC,0
GSM1965201,SRR2977885,DEC,0
GSM1965202,SRR2977886,DEC,0
GSM1965203,SRR2977887,DEC,0
GSM1965204,SRR2977888,DEC,0
GSM1965205,SRR2977889,DEC,0
GSM1965206,SRR2977890,DEC,0
GSM1965207,SRR2977891,DEC,0
GSM1965208,SRR2977892,DEC,0
GSM1965209,SRR2977893,DEC,0
GSM1965210,SRR2977894,DEC,0
GSM1965211,SRR2977895,DEC,0
GSM1965212,SRR2977896,DEC,0
GSM1965213,SRR2977897,DEC,0
GSM1965214,SRR2977898,DEC,0
GSM1965215,SRR2977899,DEC,0
GSM1965216,SRR2977900,DEC,0
GSM1965217,SRR2977901,DEC,0
GSM1965218,SRR2977902,DEC,0
GSM1965219,SRR2977903,DEC,0
GSM1965220,SRR2977904,DEC,0
GSM1965221,SRR2977905,DEC,0
GSM1965222,SRR2977906,DEC,0
GSM1965223,SRR2977907,DEC,0
GSM1965224,SRR2977908,DEC,0
GSM1965225,SRR2977909,DEC,0
GSM1965226,SRR2977910,DEC,0
GSM1965227,SRR2977911,DEC,0
GSM1965228,SRR2977912,DEC,0
GSM1965229,SRR2977913,DEC,0
GSM1965230,SRR2977914,DEC,0
GSM1965231,SRR2977915,DEC,0
GSM1965232,SRR2977916,DEC,0
GSM1965233,SRR2977917,DEC,0
GSM1965234,SRR2977918,DEC,0
GSM1965235,SRR2977919,DEC,0
GSM1965236,SRR2977920,DEC,0
GSM1965237,SRR2977921,DEC,0
GSM1965238,SRR2977922,DEC,0
GSM1965239,SRR2977923,DEC,0
GSM1965240,SRR2977924,DEC,0
GSM1965241,SRR2977925,DEC,0
GSM1965242,SRR2977926,DEC,0
GSM1965243,SRR2977927,DEC,0
GSM1965244,SRR2977928,DEC,0
GSM1965245,SRR2977929,DEC,0
GSM1965246,SRR2977930,DEC,0
GSM1965247,SRR2977931,DEC,0
GSM1965248,SRR2977932,DEC,0
GSM1965249,SRR2977933,DEC,0
GSM1965250,SRR2977934,DEC,0
GSM1965251,SRR2977935,DEC,0
GSM1965252,SRR2977936,DEC,0
GSM1965253,SRR2977937,DEC,0
GSM1965254,SRR2977938,DEC,0
GSM1965255,SRR2977939,DEC,0
GSM1965256,SRR2977940,DEC,0
GSM1965257,SRR2977941,DEC,0
GSM1965258,SRR2977942,DEC,0
GSM1965259,SRR2977943,DEC,0
GSM1965260,SRR2977944,DEC,0
GSM1965261,SRR2977945,DEC,0
GSM1965262,SRR2977946,DEC,0
GSM1965263,SRR2977947,DEC,0
GSM1965264,SRR2977948,DEC,0
GSM1965265,SRR2977949,DEC,0
GSM1965266,SRR2977950,DEC,0
GSM1965267,SRR2977951,DEC,0
GSM1965268,SRR2977952,DEC,0
GSM1965269,SRR2977953,DEC,0
GSM1965270,SRR2977954,DEC,0
GSM1965271,SRR2977955,DEC,0
GSM1965272,SRR2977956,EC,1
GSM1965273,SRR2977957,EC,1
GSM1965274,SRR2977958,EC,1
GSM1965275,SRR2977959,EC,1
GSM1965276,SRR2977960,EC,1
GSM1965277,SRR2977961,EC,1
GSM1965278,SRR2977962,EC,1
GSM1965279,SRR2977963,EC,1
GSM1965280,SRR2977964,EC,1
GSM1965281,SRR2977965,EC,1
GSM1965282,SRR2977966,EC,1
GSM1965283,SRR2977967,EC,1
GSM1965284,SRR2977968,EC,1
GSM1965285,SRR2977969,EC,1
GSM1965286,SRR2977970,EC,1
GSM1965287,SRR2977971,EC,1
GSM1965288,SRR2977972,EC,1
GSM1965289,SRR2977973,EC,1
GSM1965290,SRR2977974,EC,1
GSM1965291,SRR2977975,EC,1
GSM1965292,SRR2977976,EC,1
GSM1965293,SRR2977977,EC,1
GSM1965294,SRR2977978,EC,1
GSM1965295,SRR2977979,EC,1
GSM1965296,SRR2977980,EC,1
GSM1965297,SRR2977981,EC,1
GSM1965298,SRR2977982,EC,1
GSM1965299,SRR2977983,EC,1
GSM1965300,SRR2977984,EC,1
GSM1965301,SRR2977985,EC,1
GSM1965302,SRR2977986,EC,1
GSM1965303,SRR2977987,EC,1
GSM1965304,SRR2977988,EC,1
GSM1965305,SRR2977989,EC,1
GSM1965306,SRR2977991,EC,1
GSM1965307,SRR2977992,EC,1
GSM1965308,SRR2977993,EC,1
GSM1965309,SRR2977994,EC,1
GSM1965310,SRR2977995,EC,1
GSM1965311,SRR2977996,EC,1
GSM1965312,SRR2977997,EC,1
GSM1965313,SRR2977998,EC,1
GSM1965314,SRR2977999,EC,1
GSM1965315,SRR2978000,EC,1
GSM1965316,SRR2978001,EC,1
GSM1965317,SRR2978002,EC,1
GSM1965318,SRR2978003,EC,1
GSM1965319,SRR2978004,EC,1
GSM1965320,SRR2978005,EC,1
GSM1965321,SRR2978006,EC,1
GSM1965322,SRR2978007,EC,1
GSM1965323,SRR2978008,EC,1
GSM1965324,SRR2978009,EC,1
GSM1965325,SRR2978010,EC,1
GSM1965326,SRR2978011,EC,1
GSM1965327,SRR2978012,EC,1
GSM1965328,SRR2978013,EC,1
GSM1965329,SRR2978014,EC,1
GSM1965330,SRR2978015,EC,1
GSM1965331,SRR2978016,EC,1
GSM1965332,SRR2978017,EC,1
GSM1965333,SRR2978018,EC,1
GSM1965334,SRR2978019,EC,1
GSM1965335,SRR2978020,EC,1
GSM1965336,SRR2978021,EC,1
GSM1965337,SRR2978022,EC,1
GSM1965338,SRR2978023,EC,1
GSM1965339,SRR2978024,EC,1
GSM1965340,SRR2978025,EC,1
GSM1965341,SRR2978026,EC,1
GSM1965342,SRR2978027,EC,1
GSM1965343,SRR2978028,EC,1
GSM1965344,SRR2978029,EC,1
GSM1965345,SRR2978030,EC,1
GSM1965346,SRR2978031,EC,1
GSM1965347,SRR2978032,EC,1
GSM1965348,SRR2978033,EC,1
GSM1965349,SRR2978034,EC,1
GSM1965350,SRR2978035,EC,1
GSM1965351,SRR2978036,EC,1
GSM1965352,SRR2978037,EC,1
GSM1965353,SRR2978038,EC,1
GSM1965354,SRR2978039,EC,1
GSM1965355,SRR2978040,EC,1
GSM1965356,SRR2978041,EC,1
GSM1965357,SRR2978042,EC,1
GSM1965358,SRR2978043,EC,1
GSM1965359,SRR2978044,EC,1
GSM1965360,SRR2978045,EC,1
GSM1965361,SRR2978046,EC,1
GSM1965362,SRR2978047,EC,1
GSM1965363,SRR2978048,EC,1
GSM1965364,SRR2978049,EC,1
GSM1965365,SRR2978050,EC,1
GSM1965366,SRR2978051,EC,1
GSM1965367,SRR2978052,EC,1
GSM1965368,SRR2978053,EC,1
GSM1965369,SRR2978054,EC,1
GSM1965370,SRR2978055,EC,1
GSM1965371,SRR2978056,EC,1
GSM1965372,SRR2978057,EC,1
GSM1965373,SRR2978058,EC,1
GSM1965374,SRR2978059,EC,1
GSM1965375,SRR2978060,EC,1
GSM1965376,SRR2978061,EC,1
GSM1965377,SRR2978062,HFF,4
GSM1965378,SRR2978063,HFF,4
GSM1965379,SRR2978064,HFF,4
GSM1965380,SRR2978065,HFF,4
GSM1965381,SRR2978066,HFF,4
GSM1965382,SRR2978067,HFF,4
GSM1965383,SRR2978068,HFF,4
GSM1965384,SRR2978069,HFF,4
GSM1965385,SRR2978070,HFF,4
GSM1965386,SRR2978071,HFF,4
GSM1965387,SRR2978072,HFF,4
GSM1965388,SRR2978073,HFF,4
GSM1965389,SRR2978074,HFF,4
GSM1965390,SRR2978075,HFF,4
GSM1965391,SRR2978076,HFF,4
GSM1965392,SRR2978077,HFF,4
GSM1965393,SRR2978078,HFF,4
GSM1965394,SRR2978079,HFF,4
GSM1965395,SRR2978080,HFF,4
GSM1965396,SRR2978081,HFF,4
GSM1965397,SRR2978082,HFF,4
GSM1965398,SRR2978083,HFF,4
GSM1965399,SRR2978084,HFF,4
GSM1965400,SRR2978085,HFF,4
GSM1965401,SRR2978086,HFF,4
GSM1965402,SRR2978087,HFF,4
GSM1965403,SRR2978088,HFF,4
GSM1965404,SRR2978089,HFF,4
GSM1965405,SRR2978090,HFF,4
GSM1965406,SRR2978091,HFF,4
GSM1965407,SRR2978092,HFF,4
GSM1965408,SRR2978093,HFF,4
GSM1965409,SRR2978094,HFF,4
GSM1965410,SRR2978095,HFF,4
GSM1965411,SRR2978096,HFF,4
GSM1965412,SRR2978097,HFF,4
GSM1965413,SRR2978098,HFF,4
GSM1965414,SRR2978099,HFF,4
GSM1965415,SRR2978100,HFF,4
GSM1965416,SRR2978101,HFF,4
GSM1965417,SRR2978102,HFF,4
GSM1965418,SRR2978103,HFF,4
GSM1965419,SRR2978104,HFF,4
GSM1965420,SRR2978105,HFF,4
GSM1965421,SRR2978106,HFF,4
GSM1965422,SRR2978107,HFF,4
GSM1965423,SRR2978108,HFF,4
GSM1965424,SRR2978109,HFF,4
GSM1965425,SRR2978110,HFF,4
GSM1965426,SRR2978111,HFF,4
GSM1965427,SRR2978112,HFF,4
GSM1965428,SRR2978113,HFF,4
GSM1965429,SRR2978114,HFF,4
GSM1965430,SRR2978115,HFF,4
GSM1965431,SRR2978116,HFF,4
GSM1965432,SRR2978117,HFF,4
GSM1965433,SRR2978118,HFF,4
GSM1965434,SRR2978119,HFF,4
GSM1965435,SRR2978120,HFF,4
GSM1965436,SRR2978121,HFF,4
GSM1965437,SRR2978122,HFF,4
GSM1965438,SRR2978123,HFF,4
GSM1965439,SRR2978124,HFF,4
GSM1965440,SRR2978125,HFF,4
GSM1965441,SRR2978126,HFF,4
GSM1965442,SRR2978127,HFF,4
GSM1965443,SRR2978128,HFF,4
GSM1965444,SRR2978129,HFF,4
GSM1965445,SRR2978130,HFF,4
GSM1965446,SRR2978131,HFF,4
GSM1965447,SRR2978132,HFF,4
GSM1965448,SRR2978133,HFF,4
GSM1965449,SRR2978134,HFF,4
GSM1965450,SRR2978135,HFF,4
GSM1965451,SRR2978136,HFF,4
GSM1965452,SRR2978137,HFF,4
GSM1965453,SRR2978138,HFF,4
GSM1965454,SRR2978139,HFF,4
GSM1965455,SRR2978140,HFF,4
GSM1965456,SRR2978141,HFF,4
GSM1965457,SRR2978142,HFF,4
GSM1965458,SRR2978143,HFF,4
GSM1965459,SRR2978144,HFF,4
GSM1965460,SRR2978145,HFF,4
GSM1965461,SRR2978146,HFF,4
GSM1965462,SRR2978147,HFF,4
GSM1965463,SRR2978148,HFF,4
GSM1965464,SRR2978149,HFF,4
GSM1965465,SRR2978150,HFF,4
GSM1965466,SRR2978151,HFF,4
GSM1965467,SRR2978152,HFF,4
GSM1965468,SRR2978153,HFF,4
GSM1965469,SRR2978154,HFF,4
GSM1965470,SRR2978155,HFF,4
GSM1965471,SRR2978156,HFF,4
GSM1965472,SRR2978157,HFF,4
GSM1965473,SRR2978158,HFF,4
GSM1965474,SRR2978159,HFF,4
GSM1965475,SRR2978160,HFF,4
GSM1965476,SRR2978161,HFF,4
GSM1965477,SRR2978162,HFF,4
GSM1965478,SRR2978163,HFF,4
GSM1965479,SRR2978164,HFF,4
GSM1965480,SRR2978165,HFF,4
GSM1965481,SRR2978166,HFF,4
